,open,high,low,close,adjusted close,volume,dividend amount,split coefficient
2013-09-30,190.8,191.96,190.25,191.1,46.2377,2390400,0.0,1.0
2013-10-01,191.29,193.61,190.07,193.22,46.7507,2346200,0.0,1.0
2013-10-02,191.9,193.0,191.0,191.82,46.4119,2178100,0.0,1.0
2013-10-03,191.99,192.11,187.74,188.65,45.6449,4911500,0.0,1.0
2013-10-04,188.64,191.15,188.0101,190.48,46.0877,2341400,0.0,1.0
2013-10-07,187.95,187.95,186.32,186.33,45.0836,2946300,0.0,1.0
2013-10-08,186.24,188.38,182.51,182.53,44.1642,4009900,0.0,1.0
2013-10-09,183.4,184.7,180.11,183.85,44.4836,3362000,0.0,1.0
2013-10-10,185.94,189.12,185.55,189.03,45.7369,2716400,0.0,1.0
2013-10-11,188.8,192.2,187.5,192.2,46.5039,2978800,0.0,1.0
2013-10-14,190.37,193.79,190.02,193.44,46.8039,2230600,0.0,1.0
2013-10-15,193.03,194.416,191.37,191.37,46.3031,2641900,0.0,1.0
2013-10-16,192.42,195.81,191.84,195.63,47.3338,2595700,0.0,1.0
2013-10-17,195.67,198.75,195.47,198.28,47.975,3151300,0.0,1.0
2013-10-18,198.72,200.99,196.95,200.45,48.5,3596800,0.0,1.0
2013-10-21,201.05,201.68,199.26,200.04,48.4008,2881500,0.0,1.0
2013-10-22,200.05,202.68,199.51,199.98,48.3863,3050700,0.0,1.0
2013-10-23,198.68,199.1075,197.18,198.89,48.1226,1869100,0.0,1.0
2013-10-24,199.87,203.38,199.61,202.91,49.0952,2221400,0.0,1.0
2013-10-25,203.74,203.9,201.52,203.06,49.1315,2753600,0.0,1.0
2013-10-28,203.57,204.5,202.45,203.08,49.1364,1713600,0.0,1.0
2013-10-29,203.48,205.25,203.48,204.24,49.417,2149900,0.0,1.0
2013-10-30,204.86,204.9,201.64,203.82,49.3154,2986600,0.0,1.0
2013-10-31,197.045,198.9,194.26,196.67,47.5854,6008800,0.0,1.0
2013-11-01,198.95,200.97,198.52,199.16,48.1879,3308400,0.0,1.0
2013-11-04,199.68,200.0,196.19,196.42,47.5249,2772300,0.0,1.0
2013-11-05,195.38,197.974,195.0,197.37,47.7548,2764500,0.0,1.0
2013-11-06,198.74,200.19,197.39,199.02,48.154,2219700,0.0,1.0
2013-11-07,199.97,200.36,196.1,196.1,47.4475,2708100,0.0,1.0
2013-11-08,195.77,198.4599,195.77,198.29,47.9774,2865600,0.0,1.0
2013-11-11,198.64,199.695,198.217,199.27,48.2145,2096300,0.0,1.0
2013-11-12,198.81,199.18,196.85,198.27,47.9726,2254100,0.0,1.0
2013-11-13,196.65,199.78,196.5,199.78,48.4347,2045400,0.4,1.0
2013-11-14,199.93,200.23,198.77,200.15,48.5244,2727400,0.0,1.0
2013-11-15,199.76,202.54,199.74,202.0,48.9729,3097900,0.0,1.0
2013-11-18,202.0,202.71,199.27,199.9,48.4638,4095200,0.0,1.0
2013-11-19,200.35,200.4,196.82,197.39,47.8553,3615700,0.0,1.0
2013-11-20,197.78,200.2,197.67,198.12,48.0322,2549300,0.0,1.0
2013-11-21,199.28,202.0,197.45,201.61,48.8784,3194100,0.0,1.0
2013-11-22,201.7,202.34,199.84,202.12,49.002,2037700,0.0,1.0
2013-11-25,202.52,202.65,201.31,201.93,48.9559,1685500,0.0,1.0
2013-11-26,202.66,203.6,201.62,203.52,49.3414,2811500,0.0,1.0
2013-11-27,203.5,204.83,203.03,203.99,49.4554,1484900,0.0,1.0
2013-11-29,204.51,205.0699,203.46,203.46,49.3269,1034800,0.0,1.0
2013-12-02,204.1,206.49,204.1,205.13,49.7317,2190500,0.0,1.0
2013-12-03,199.93,202.6,199.93,201.75,48.9123,4258200,0.0,1.0
2013-12-04,201.78,203.33,201.08,202.74,49.1523,2934800,0.0,1.0
2013-12-05,202.19,202.94,201.52,201.71,48.9026,3315000,0.0,1.0
2013-12-06,203.7,203.84,201.0,201.87,48.9414,2276700,0.0,1.0
2013-12-09,201.775,202.7,201.36,201.59,48.8735,3166800,0.0,1.0
2013-12-10,200.91,201.69,199.43,199.43,48.3498,3911800,0.0,1.0
2013-12-11,201.0,207.91,201.0,205.66,49.8602,10082000,0.0,1.0
2013-12-12,204.97,205.65,202.5,203.44,49.322,2867300,0.0,1.0
2013-12-13,204.51,208.0,203.92,207.36,50.2724,4418600,0.0,1.0
2013-12-16,208.04,210.57,207.29,207.75,50.3669,3694900,0.0,1.0
2013-12-17,208.62,213.81,207.84,213.25,51.7004,5161800,0.0,1.0
2013-12-18,213.1,215.48,210.0,215.35,52.2095,4035500,0.0,1.0
2013-12-19,214.93,217.8691,214.54,216.08,52.3865,3348700,0.0,1.0
2013-12-20,216.72,218.2,215.9,215.97,52.3598,5815900,0.0,1.0
2013-12-23,216.99,218.83,216.55,218.03,52.8592,1998700,0.0,1.0
2013-12-24,218.47,219.586,217.02,218.73,53.0289,1301900,0.0,1.0
2013-12-26,218.99,220.25,218.99,220.2,53.3853,1224700,0.0,1.0
2013-12-27,221.0,221.4,219.15,219.67,53.2568,1310500,0.0,1.0
2013-12-30,220.59,221.616,219.7,220.91,53.5574,1485000,0.0,1.0
2013-12-31,221.52,222.72,221.03,222.68,53.9866,1612100,0.0,1.0
2014-01-02,221.54,222.03,219.5,221.01,53.5817,2663500,0.0,1.0
2014-01-03,221.75,222.49,220.23,221.16,53.6181,1952400,0.0,1.0
2014-01-06,221.18,222.31,219.59,219.83,53.2956,2144400,0.0,1.0
2014-01-07,220.75,222.11,220.46,221.51,53.7029,2044500,0.0,1.0
2014-01-08,221.42,223.0,220.64,222.22,53.875,2121800,0.0,1.0
2014-01-09,223.55,224.52,221.66,221.91,53.7999,2096600,0.0,1.0
2014-01-10,221.84,222.7399,220.01,221.13,53.6108,1607400,0.0,1.0
2014-01-13,222.02,224.185,218.61,218.9,53.0701,3388600,0.0,1.0
2014-01-14,218.74,222.65,218.33,222.65,53.9793,2712900,0.0,1.0
2014-01-15,222.85,224.9,221.83,223.76,54.2484,2822000,0.0,1.0
2014-01-16,223.19,223.76,221.29,221.77,53.7659,3378500,0.0,1.0
2014-01-17,222.05,232.26,222.04,232.18,56.2897,9586100,0.0,1.0
2014-01-21,234.39,235.5,230.82,231.93,56.2291,4938100,0.0,1.0
2014-01-22,232.4,233.82,231.68,232.99,56.4861,1813600,0.0,1.0
2014-01-23,231.66,232.33,227.66,228.25,55.337,3415600,0.0,1.0
2014-01-24,226.4,226.96,221.25,221.25,53.6399,4010800,0.0,1.0
2014-01-27,222.07,222.07,215.12,216.22,52.4204,4867700,0.0,1.0
2014-01-28,217.62,222.36,217.4,220.96,53.5696,4463100,0.0,1.0
2014-01-29,219.1,220.7425,216.5,217.12,52.6386,4200000,0.0,1.0
2014-01-30,225.75,226.0,216.31,220.88,53.5502,5010100,0.0,1.0
2014-01-31,216.13,218.9,215.109,215.43,52.2289,6114300,0.0,1.0
2014-02-03,216.51,217.835,212.07,213.47,51.7537,5415600,0.0,1.0
2014-02-04,214.16,215.88,211.38,214.54,52.0131,3728400,0.0,1.0
2014-02-05,213.24,216.74,213.121,215.61,52.2725,3380200,0.0,1.0
2014-02-06,216.08,219.01,215.78,219.01,53.0968,3180400,0.0,1.0
2014-02-07,220.19,222.0,218.46,221.78,53.7684,3134300,0.0,1.0
2014-02-10,221.89,222.13,219.99,220.55,53.4702,2579200,0.0,1.0
2014-02-11,221.13,222.89,220.05,222.33,53.9017,2452400,0.0,1.0
2014-02-12,223.44,224.9,222.89,224.17,54.4448,3662700,0.4,1.0
2014-02-13,222.85,224.75,222.4601,224.05,54.4156,3289700,0.0,1.0
2014-02-14,224.27,226.24,223.51,226.0,54.8892,3170500,0.0,1.0
2014-02-18,226.48,228.48,225.62,226.06,54.9038,3356800,0.0,1.0
2014-02-19,225.87,227.79,223.68,223.88,54.3743,2330500,0.0,1.0
2014-02-20,224.16,224.97,222.59,223.46,54.2723,2202500,0.0,1.0
2014-02-21,223.73,224.67,222.98,223.36,54.2481,2284000,0.0,1.0
2014-02-24,223.73,227.43,223.465,226.19,54.9354,2704300,0.0,1.0
2014-02-25,226.19,228.43,225.491,227.11,55.1588,2834900,0.0,1.0
2014-02-26,227.23,227.9,225.26,226.11,54.916,2603400,0.0,1.0
2014-02-27,226.19,227.8,225.6,226.28,54.9572,2024400,0.0,1.0
2014-02-28,226.47,227.99,220.7,225.94,54.8747,3501000,0.0,1.0
2014-03-03,223.24,224.04,219.59,221.44,53.7817,4105700,0.0,1.0
2014-03-04,225.15,225.97,222.58,225.5,54.7678,3721200,0.0,1.0
2014-03-05,225.62,225.8,222.3,222.81,54.1145,2832100,0.0,1.0
2014-03-06,223.76,226.07,223.32,223.86,54.3695,2280100,0.0,1.0
2014-03-07,224.95,225.73,223.54,225.56,54.7824,2242800,0.0,1.0
2014-03-10,225.51,226.37,224.72,225.5,54.7678,1837600,0.0,1.0
2014-03-11,225.95,228.39,224.63,227.18,55.1758,2765700,0.0,1.0
2014-03-12,226.12,227.6799,225.29,226.1,54.9135,2348700,0.0,1.0
2014-03-13,226.66,227.49,220.43,220.78,53.6214,2999100,0.0,1.0
2014-03-14,220.62,221.921,218.56,220.77,53.619,3423000,0.0,1.0
2014-03-17,221.99,223.88,221.38,223.78,54.3501,2200000,0.0,1.0
2014-03-18,224.6,226.77,223.25,226.41,54.9888,2076200,0.0,1.0
2014-03-19,226.61,227.09,222.0,223.82,54.3598,1972200,0.0,1.0
2014-03-20,224.12,224.12,220.91,221.82,53.874,2972500,0.0,1.0
2014-03-21,222.97,232.67,219.7,223.37,54.2505,9523100,0.0,1.0
2014-03-24,225.39,226.23,219.1,220.75,53.6142,4557100,0.0,1.0
2014-03-25,222.19,223.04,218.4,218.4,53.0434,2918800,0.0,1.0
2014-03-26,219.95,220.19,215.68,215.68,52.3828,2664300,0.0,1.0
2014-03-27,214.89,216.17,213.05,215.77,52.4046,2622400,0.0,1.0
2014-03-28,214.48,216.34,210.52,212.09,51.5109,3737500,0.0,1.0
2014-03-31,212.79,215.86,211.671,215.86,52.4265,2909800,0.0,1.0
2014-04-01,217.08,218.1586,214.55,214.7,52.1448,2272600,0.0,1.0
2014-04-02,214.78,216.5,213.37,214.66,52.1351,2336200,0.0,1.0
2014-04-03,215.79,216.28,213.38,215.01,52.2201,3552600,0.0,1.0
2014-04-04,215.57,215.71,205.75,207.7,50.4447,6112300,0.0,1.0
2014-04-07,206.78,207.44,201.021,203.41,49.4027,10031000,0.0,1.0
2014-04-08,202.82,205.92,202.0,202.59,49.2036,5436400,0.0,1.0
2014-04-09,204.58,207.78,202.62,207.54,50.4058,4785700,0.0,1.0
2014-04-10,208.26,209.07,200.15,201.55,48.951,5100900,0.0,1.0
2014-04-11,199.23,200.0,194.84,196.63,47.7561,7484900,0.0,1.0
2014-04-14,199.8,201.95,198.01,201.01,48.8198,5231400,0.0,1.0
2014-04-15,203.84,204.94,199.17,204.05,49.5582,4803500,0.0,1.0
2014-04-16,207.0,209.56,205.48,209.36,50.8478,3958200,0.0,1.0
2014-04-17,210.34,211.54,207.95,207.95,50.5054,3341000,0.0,1.0
2014-04-21,208.98,209.5,208.39,209.13,50.792,2503100,0.0,1.0
2014-04-22,209.34,210.58,208.53,209.97,50.996,2460000,0.0,1.0
2014-04-23,210.3,210.3,208.0,208.82,50.7167,2204900,0.0,1.0
2014-04-24,209.8,210.5,207.59,209.4,50.8575,3386800,0.0,1.0
2014-04-25,200.0,203.8,198.56,198.93,48.3147,9559800,0.0,1.0
2014-04-28,199.5,201.93,199.01,201.42,48.9194,6065800,0.0,1.0
2014-04-29,201.89,204.05,201.79,202.67,49.223,3190000,0.0,1.0
2014-04-30,202.26,203.64,201.9,202.61,49.2084,3036400,0.0,1.0
2014-05-01,204.1,207.31,203.36,206.09,50.0536,3568300,0.0,1.0
2014-05-02,205.74,207.1,204.0,204.42,49.648,2727200,0.0,1.0
2014-05-05,203.75,207.88,203.0,207.13,50.3062,3448200,0.0,1.0
2014-05-06,206.7,207.02,205.2,205.36,49.8763,2718300,0.0,1.0
2014-05-07,207.01,209.0,204.435,208.7,50.6875,3683000,0.0,1.0
2014-05-08,208.93,212.1,208.61,210.9,51.2219,3653400,0.0,1.0
2014-05-09,210.18,210.87,208.15,210.81,51.2,2948900,0.0,1.0
2014-05-12,211.08,212.48,211.03,211.7,51.4162,2183200,0.0,1.0
2014-05-13,211.99,212.69,211.4,212.06,51.5036,1784400,0.0,1.0
2014-05-14,211.2,211.88,209.86,209.86,51.0664,1709500,0.4,1.0
2014-05-15,209.0,209.69,206.42,207.45,50.48,3171300,0.0,1.0
2014-05-16,207.59,210.09,207.59,209.81,51.0543,3069900,0.0,1.0
2014-05-19,209.38,210.98,208.85,210.36,51.1881,1759900,0.0,1.0
2014-05-20,210.32,210.32,207.4,207.92,50.5943,2185000,0.0,1.0
2014-05-21,208.85,210.669,208.59,210.1,51.1248,2274100,0.0,1.0
2014-05-22,210.13,210.28,208.695,209.37,50.9472,4217500,0.0,1.0
2014-05-23,209.99,212.27,209.705,212.07,51.6042,2779400,0.0,1.0
2014-05-27,212.99,214.52,212.82,214.5,52.1955,2419200,0.0,1.0
2014-05-28,214.5,214.5,213.005,213.8,52.0252,1805800,0.0,1.0
2014-05-29,214.0,214.69,213.5,214.67,52.2369,1315100,0.0,1.0
2014-05-30,215.88,215.95,213.33,214.83,52.2758,1534100,0.0,1.0
2014-06-02,215.37,215.69,212.84,213.52,51.957,1591000,0.0,1.0
2014-06-03,213.03,213.232,210.8,211.32,51.4217,2252900,0.0,1.0
2014-06-04,211.16,211.43,209.45,211.43,51.4485,3147400,0.0,1.0
2014-06-05,212.12,212.5,210.62,212.22,51.6407,1649400,0.0,1.0
2014-06-06,212.53,213.4,211.61,213.0,51.8305,2500600,0.0,1.0
2014-06-09,213.49,213.99,211.63,212.58,51.7283,1379100,0.0,1.0
2014-06-10,213.0,214.78,212.75,214.25,52.1347,1708900,0.0,1.0
2014-06-11,212.99,213.91,212.12,212.68,51.7526,1689500,0.0,1.0
2014-06-12,212.39,213.17,211.23,211.77,51.5312,1554500,0.0,1.0
2014-06-13,211.87,212.07,210.85,211.29,51.4144,1771300,0.0,1.0
2014-06-16,210.88,210.99,209.97,210.24,51.1589,1974800,0.0,1.0
2014-06-17,210.14,211.92,209.9,210.81,51.2976,1430600,0.0,1.0
2014-06-18,210.45,211.25,209.03,211.25,51.4047,2581500,0.0,1.0
2014-06-19,211.47,212.16,208.02,210.32,51.1784,3832800,0.0,1.0
2014-06-20,211.52,212.12,209.1,209.49,50.9764,4589700,0.0,1.0
2014-06-23,209.0,209.81,208.18,209.47,50.9715,3691300,0.0,1.0
2014-06-24,209.27,210.59,207.38,207.79,50.5627,3272400,0.0,1.0
2014-06-25,207.31,210.49,207.31,209.06,50.8717,2061200,0.0,1.0
2014-06-26,209.83,209.86,207.56,208.96,50.8474,2145100,0.0,1.0
2014-06-27,208.1,209.9,207.855,209.28,50.9253,3240300,0.0,1.0
2014-06-30,208.66,211.74,208.5,210.71,51.2733,2490400,0.0,1.0
2014-07-01,211.95,215.35,211.83,214.25,52.1347,2748400,0.0,1.0
2014-07-02,214.88,215.49,214.25,214.84,52.2782,1442200,0.0,1.0
2014-07-03,215.31,217.0,215.1,216.51,52.6846,1392900,0.0,1.0
2014-07-07,216.43,217.55,215.64,216.74,52.7406,1653100,0.0,1.0
2014-07-08,216.77,216.89,213.15,215.26,52.3804,3037300,0.0,1.0
2014-07-09,215.5,216.28,214.51,216.16,52.5994,1294300,0.0,1.0
2014-07-10,213.8,216.89,212.676,215.54,52.4486,2134200,0.0,1.0
2014-07-11,215.95,217.04,214.37,217.0,52.8038,1424200,0.0,1.0
2014-07-14,218.75,222.36,217.65,221.03,53.7845,3429100,0.0,1.0
2014-07-15,221.67,224.75,220.9001,221.78,53.967,2725200,0.0,1.0
2014-07-16,222.94,223.16,221.08,222.67,54.1835,2213300,0.0,1.0
2014-07-17,221.94,222.0,217.83,217.88,53.018,2451500,0.0,1.0
2014-07-18,219.18,221.89,218.92,220.2,53.5825,2767000,0.0,1.0
2014-07-21,219.53,220.13,218.5101,219.22,53.344,1542100,0.0,1.0
2014-07-22,220.92,222.59,220.61,221.26,53.8404,1924800,0.0,1.0
2014-07-23,221.49,222.54,220.68,221.2,53.8258,2047300,0.0,1.0
2014-07-24,223.39,223.85,221.83,222.74,54.2006,2986900,0.0,1.0
2014-07-25,214.1,216.7,211.34,214.77,52.2612,6882600,0.0,1.0
2014-07-28,214.42,214.96,213.12,214.22,52.1274,2600400,0.0,1.0
2014-07-29,214.4,215.71,213.3301,213.5,51.9522,2644300,0.0,1.0
2014-07-30,213.49,214.79,213.4452,214.06,52.0884,2605700,0.0,1.0
2014-07-31,213.27,213.36,211.01,211.01,51.3463,3468500,0.0,1.0
2014-08-01,209.87,213.0599,209.78,211.81,51.5409,3525000,0.0,1.0
2014-08-04,212.85,213.17,211.52,212.16,51.6261,2019900,0.0,1.0
2014-08-05,211.5,212.39,209.17,210.54,51.2319,2787800,0.0,1.0
2014-08-06,209.98,211.38,209.81,210.69,51.2684,1882100,0.0,1.0
2014-08-07,211.18,211.452,208.6,209.04,50.8669,2392000,0.0,1.0
2014-08-08,208.88,210.55,208.21,210.46,51.2124,2314200,0.0,1.0
2014-08-11,211.04,211.216,210.03,210.58,51.2416,2254600,0.0,1.0
2014-08-12,210.09,211.2,209.45,210.3,51.1735,1610500,0.0,1.0
2014-08-13,210.95,212.1,210.46,211.43,51.5458,1614500,0.4,1.0
2014-08-14,212.09,212.59,211.31,212.52,51.8115,1784200,0.0,1.0
2014-08-15,212.89,213.32,209.93,210.19,51.2435,2249900,0.0,1.0
2014-08-18,211.49,214.43,211.27,214.32,52.2504,2088100,0.0,1.0
2014-08-19,214.75,215.69,214.1303,215.0,52.4161,2053100,0.0,1.0
2014-08-20,214.58,216.4399,214.43,216.2,52.7087,1824200,0.0,1.0
2014-08-21,216.5,216.97,215.71,215.75,52.599,1386000,0.0,1.0
2014-08-22,216.2,216.95,215.3,216.09,52.6819,1786400,0.0,1.0
2014-08-25,217.2,217.32,215.85,216.02,52.6648,1240600,0.0,1.0
2014-08-26,216.49,218.0,216.18,216.73,52.8379,1724500,0.0,1.0
2014-08-27,217.12,217.53,215.2907,217.13,52.9354,1990200,0.0,1.0
2014-08-28,215.0,215.74,213.77,214.6,52.3186,2747200,0.0,1.0
2014-08-29,214.56,215.0,212.1,212.52,51.8115,3661500,0.0,1.0
2014-09-02,213.41,214.97,212.71,214.73,52.3503,2016600,0.0,1.0
2014-09-03,215.07,216.16,214.31,214.9,52.3918,1947100,0.0,1.0
2014-09-04,215.44,216.12,214.0,214.26,52.2357,2373100,0.0,1.0
2014-09-05,214.36,214.37,213.1,214.21,52.2235,2050700,0.0,1.0
2014-09-08,214.01,216.22,213.5,215.77,52.6039,2566600,0.0,1.0
2014-09-09,215.29,215.47,214.0,214.28,52.2406,1832200,0.0,1.0
2014-09-10,214.07,218.65,214.04,216.88,52.8745,3161700,0.0,1.0
2014-09-11,216.7,216.75,214.45,214.95,52.404,2215300,0.0,1.0
2014-09-12,214.88,215.75,212.75,214.04,52.1821,2177700,0.0,1.0
2014-09-15,213.85,215.61,213.85,214.64,52.3284,1759200,0.0,1.0
2014-09-16,214.91,217.78,213.65,217.3,52.9769,2302900,0.0,1.0
2014-09-17,217.0,217.49,213.7,215.53,52.5454,3080300,0.0,1.0
2014-09-18,215.93,216.68,215.145,216.44,52.7672,2303800,0.0,1.0
2014-09-19,217.69,218.15,215.49,216.25,52.7209,5118800,0.0,1.0
2014-09-22,216.98,216.98,213.75,213.88,52.1431,2176988,0.0,1.0
2014-09-23,213.9,213.9,212.46,212.46,51.7969,1987597,0.0,1.0
2014-09-24,212.78,215.0,212.25,214.41,52.2723,2082876,0.0,1.0
2014-09-25,214.04,214.27,210.4205,210.71,51.3703,2845685,0.0,1.0
2014-09-26,211.45,212.2179,210.56,211.94,51.6701,1794826,0.0,1.0
2014-09-29,210.21,211.46,209.12,210.93,51.4239,2197241,0.0,1.0
2014-09-30,211.17,214.0227,211.02,213.37,52.0188,2865982,0.0,1.0
2014-10-01,212.85,213.81,209.75,210.01,51.1996,2921530,0.0,1.0
2014-10-02,209.0,210.0,207.8,209.72,51.1289,2853084,0.0,1.0
2014-10-03,211.03,212.3,210.18,211.99,51.6823,2491626,0.0,1.0
2014-10-06,212.59,213.15,211.66,211.79,51.6336,2234474,0.0,1.0
2014-10-07,210.81,211.09,207.85,208.05,50.7218,2237557,0.0,1.0
2014-10-08,208.03,212.54,207.7,212.36,51.7725,3509730,0.0,1.0
2014-10-09,212.21,212.21,207.58,207.71,50.6389,2749155,0.0,1.0
2014-10-10,207.89,209.57,204.98,204.98,49.9733,2936209,0.0,1.0
2014-10-13,204.5,207.75,203.72,204.28,49.8026,3050989,0.0,1.0
2014-10-14,204.41,205.9,202.44,202.72,49.4223,3504558,0.0,1.0
2014-10-15,200.86,201.97,196.95,200.25,48.8201,4917018,0.0,1.0
2014-10-16,197.09,203.21,195.19,203.0,49.4906,3906360,0.0,1.0
2014-10-17,204.84,206.57,203.57,206.0,50.222,3182890,0.0,1.0
2014-10-20,205.53,208.2,205.14,207.85,50.673,1908694,0.0,1.0
2014-10-21,209.78,213.38,207.9,213.31,52.0041,3246420,0.0,1.0
2014-10-22,213.29,213.95,210.77,210.92,51.4215,2760538,0.0,1.0
2014-10-23,213.87,215.9,212.68,214.28,52.2406,2432423,0.0,1.0
2014-10-24,213.63,214.15,211.86,213.48,52.0456,2725447,0.0,1.0
2014-10-27,213.06,214.73,212.21,213.41,52.0285,1664727,0.0,1.0
2014-10-28,214.61,216.86,214.06,216.71,52.833,2629322,0.0,1.0
2014-10-29,216.31,218.4,213.75,214.66,52.3332,4023813,0.0,1.0
2014-10-30,228.53,239.28,228.02,236.65,57.6943,12713956,0.0,1.0
2014-10-31,237.29,242.5,237.29,241.43,58.8597,6239076,0.0,1.0
2014-11-03,240.98,243.2,239.0,241.54,58.8865,3180493,0.0,1.0
2014-11-04,239.65,243.01,239.1,242.97,59.2351,4161127,0.0,1.0
2014-11-05,244.16,252.34,244.0,249.53,60.8344,5482112,0.0,1.0
2014-11-06,249.51,250.9,247.54,250.09,60.9709,3302987,0.0,1.0
2014-11-07,250.12,252.43,249.04,252.43,61.5414,2376945,0.0,1.0
2014-11-10,251.98,252.4,248.53,250.21,61.0002,3286334,0.0,1.0
2014-11-11,249.18,249.88,248.16,249.73,60.8832,2116944,0.0,1.0
2014-11-12,248.85,252.16,248.34,251.95,61.5414,2723811,0.48,1.0
2014-11-13,252.4,252.4,249.59,250.92,61.2898,3118307,0.0,1.0
2014-11-14,251.14,251.16,248.73,248.84,60.7818,2133091,0.0,1.0
2014-11-17,248.58,251.43,248.16,249.8,61.0163,2469173,0.0,1.0
2014-11-18,249.79,251.7321,249.07,249.73,60.9992,1912195,0.0,1.0
2014-11-19,250.23,250.83,247.19,249.86,61.0309,1660327,0.0,1.0
2014-11-20,247.53,251.89,247.51,251.67,61.473,1674975,0.0,1.0
2014-11-21,255.14,256.56,252.82,254.22,62.0959,2971685,0.0,1.0
2014-11-24,255.0,255.25,253.6,254.62,62.1936,2276737,0.0,1.0
2014-11-25,255.36,258.0,254.82,257.26,62.8384,3241575,0.0,1.0
2014-11-26,257.48,258.95,255.6005,257.26,62.8384,1994674,0.0,1.0
2014-11-28,258.585,259.5,257.9,258.19,63.0656,1296677,0.0,1.0
2014-12-01,256.27,260.65,256.27,258.15,63.0558,2731387,0.0,1.0
2014-12-02,259.17,260.25,258.225,260.01,63.5102,2133829,0.0,1.0
2014-12-03,259.64,261.88,258.69,261.6,63.8985,2345554,0.0,1.0
2014-12-04,262.08,262.25,260.052,261.14,63.7862,1850886,0.0,1.0
2014-12-05,261.64,263.49,261.0,263.35,64.326,1959464,0.0,1.0
2014-12-08,263.5,265.63,262.52,263.1,64.2649,3085525,0.0,1.0
2014-12-09,259.5,264.73,259.5,264.14,64.519,2613500,0.0,1.0
2014-12-10,263.78,264.8399,261.0,261.72,63.9278,2137713,0.0,1.0
2014-12-11,262.95,265.58,262.51,263.12,64.2698,3345939,0.0,1.0
2014-12-12,260.53,264.45,256.78,256.78,62.7212,3834438,0.0,1.0
2014-12-15,258.17,258.85,253.09,256.7,62.7017,3207793,0.0,1.0
2014-12-16,252.92,258.45,252.35,253.41,61.898,3012351,0.0,1.0
2014-12-17,254.12,259.56,253.7,259.08,63.283,2431708,0.0,1.0
2014-12-18,261.84,264.45,261.14,264.16,64.5238,2578878,0.0,1.0
2014-12-19,263.36,264.58,261.38,261.67,63.9156,3890887,0.0,1.0
2014-12-22,262.42,264.31,262.03,264.21,64.5361,1425832,0.0,1.0
2014-12-23,265.01,266.42,264.06,265.26,64.7925,1384479,0.0,1.0
2014-12-24,265.49,268.85,265.38,267.63,65.3714,1309397,0.0,1.0
2014-12-26,267.63,269.32,266.62,266.62,65.1247,1191889,0.0,1.0
2014-12-29,266.48,267.7,265.05,265.43,64.8341,1315611,0.0,1.0
2014-12-30,265.1,265.38,263.082,264.55,64.6191,1195355,0.0,1.0
2014-12-31,265.48,267.25,262.18,262.2,64.0451,1508124,0.0,1.0
2015-01-02,263.38,266.75,262.49,265.02,64.7339,2098520,0.0,1.0
2015-01-05,263.49,263.4999,258.8652,259.17,63.305,3187800,0.0,1.0
2015-01-06,259.79,260.78,254.855,257.5,62.8971,2767523,0.0,1.0
2015-01-07,258.44,261.14,257.45,260.95,63.7398,2336705,0.0,1.0
2015-01-08,263.2,265.12,262.63,264.45,64.5947,2610864,0.0,1.0
2015-01-09,263.61,264.468,259.7705,260.53,63.6372,2603223,0.0,1.0
2015-01-12,261.04,262.0,259.14,260.02,63.5126,1605964,0.0,1.0
2015-01-13,262.02,265.81,259.11,260.78,63.6982,2596717,0.0,1.0
2015-01-14,256.64,258.6,254.12,255.56,62.4232,3056305,0.0,1.0
2015-01-15,256.71,257.47,252.36,253.13,61.8297,2644948,0.0,1.0
2015-01-16,251.9,255.1,251.5,254.95,62.2742,2784286,0.0,1.0
2015-01-20,256.22,259.69,254.26,256.84,62.7359,3733426,0.0,1.0
2015-01-21,256.16,259.63,254.5,257.28,62.8433,2445971,0.0,1.0
2015-01-22,255.45,259.0,253.37,257.6,62.9215,2891450,0.0,1.0
2015-01-23,258.52,260.65,258.18,258.29,63.09,1541645,0.0,1.0
2015-01-26,256.94,257.29,253.8,256.53,62.6601,2138106,0.0,1.0
2015-01-27,253.79,253.79,248.58,250.99,61.3069,2756937,0.0,1.0
2015-01-28,252.53,253.01,246.3,246.36,60.176,2856490,0.0,1.0
2015-01-29,247.53,248.8,245.17,248.0,60.5766,3901521,0.0,1.0
2015-01-30,260.4,263.6182,254.91,254.91,62.2644,5535563,0.0,1.0
2015-02-02,256.31,256.31,249.7,255.34,62.3695,3416746,0.0,1.0
2015-02-03,256.71,260.45,254.74,259.79,63.4564,3768879,0.0,1.0
2015-02-04,259.59,266.73,259.1,264.89,64.7022,5542533,0.0,1.0
2015-02-05,267.25,271.8,265.9,271.8,66.39,4140954,0.0,1.0
2015-02-06,271.75,272.45,266.04,267.42,65.3201,2810472,0.0,1.0
2015-02-09,267.41,268.34,265.28,265.46,64.8414,1958581,0.0,1.0
2015-02-10,266.75,267.87,263.6268,264.55,64.6191,2349249,0.0,1.0
2015-02-11,264.98,266.3,264.25,265.99,65.0881,2198674,0.48,1.0
2015-02-12,267.62,270.91,267.06,270.91,66.292,2910448,0.0,1.0
2015-02-13,272.75,272.75,268.78,269.63,65.9788,2119376,0.0,1.0
2015-02-17,271.48,271.99,269.87,270.87,66.2822,1702847,0.0,1.0
2015-02-18,270.87,271.0,268.15,269.12,65.854,1604780,0.0,1.0
